TRS_TYPE,NAMAOUTLET,TGL_INVC,NAMABARANG,QTYSALES
SALES,NUSA INDAH.Ap,44569,CHAMPS VIT C 100MG (BTL/30),4
SALES,RAYA III.Ap,44569,CHAMPS VIT C 100MG (BTL/30),4
SALES,KASIH AGAPE.Ap,44571,CHAMPS VIT C 100MG (BTL/30),4
SALES,KASIH AGAPE.Ap,44571,NATURALLE VIT E 250IU (BTL/30S),1
SALES,MATAHARI.Ap,44572,CHAMPS VIT C 100MG (BTL/30),7
SALES,PT. KALIMAS GLOBAL ASIA,44572,NATURALLE GARLIC OIL 3000MG (BTL/100S),36
SALES,PT. KALIMAS GLOBAL ASIA,44572,NATURALLE KACIP FATIMAH PLUS (BTL/60),12
SALES,SAUDARA JAYA.Ap,44573,CHAMPS VIT C 100MG (BTL/30),12
SALES,SAUDARA JAYA.Ap,44573,NATURALLE GARLIC OIL 3000MG (BTL/100S),12
SALES,SAUDARA JAYA.Ap,44573,NATURALLE TONGKAT ALI PLUS (BTL/60),6
SALES,SAUDARA JAYA.Ap,44573,NATURALLE KACIP FATIMAH PLUS (BTL/60),6
SALES,MW RAMBUTAN 2.Ap,44573,CHAMPS VIT C 100MG (BTL/30),4
SALES,MW RAMBUTAN 2.Ap,44573,MAXITON SOFT CAP (BTL/30S),1
SALES,SAUDARA JAYA.Ap,44573,CHAMPS VIT C 100MG (BTL/30),50
SALES,SAUDARA JAYA.Ap,44573,NATURALLE VIT E 250IU (BTL/30S),1
SALES,SAUDARA JAYA.Ap,44573,NATURALLE VIT E 250IU (BTL/30S),23
SALES,SAUDARA JAYA.Ap,44573,NATURALLE FISH OIL 1000MG (BTL/60S),12
SALES,SAUDARA JAYA.Ap,44573,NATURALLE GARLIC OIL 3000MG (BTL/100S),12
SALES,SAUDARA JAYA.Ap,44573,NATURALLE TONGKAT ALI PLUS (BTL/60),6
SALES,SAUDARA JAYA.Ap,44573,NATURALLE KACIP FATIMAH PLUS (BTL/60),5
SALES,SAUDARA JAYA.Ap,44573,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),25
SALES,GANDA.Ap,44574,CHAMPS VIT C 100MG (BTL/30),3
SALES,BINTANG FARMA. CV,44574,NATURALLE FISH OIL 1000MG (BTL/60S),36
SALES,BINTANG FARMA. CV,44574,NATURALLE BETA CAROTENE 6MG (BTL/30S),54
SALES,BINTANG FARMA. CV,44574,NATURALLE TONGKAT ALI PLUS (BTL/60),4
SALES,SUMBER SEGAR LESTARI.CV (BRASTAGI RANTAU),44575,NATURALLE VIT E 250IU (BTL/30S),3
SALES,SUMBER SEGAR LESTARI.CV (BRASTAGI RANTAU),44575,NATURALLE GARLIC OIL 3000MG (BTL/100S),3
SALES,BONA 1. AP,44575,MAXITON SOFT CAP (BTL/30S),12
SALES,DEBY CYNTIA.Bidan,44576,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),1
SALES,PT. KALIMAS GLOBAL ASIA,44576,NATURALLE FISH OIL 1000MG (BTL/60S),36
SALES,BRAYAN.AP,44576,MAXITON SOFT CAP (BTL/30S),2
RETUR,KASIH.Ap,44578,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),-4
SALES,RAYA III.Ap,44578,MAXITON SOFT CAP (BTL/30S),1
SALES,SINAR BINTANG.Ap,44578,MAXITON SOFT CAP (BTL/30S),7
SALES,SINAR BINTANG.Ap,44578,NATURALLE TONGKAT ALI PLUS (BTL/60),4
RETUR,BONA 1.Ap,44579,NATURALLE EPO PLUS FISH OIL 500MG(BTL/30S),-1
RETUR,BONA 1.Ap,44579,NATURALLE GARLIC OIL 3000MG (BTL/100S),-6
RETUR,BONA 1.Ap,44579,NATURALLE GARLIC OIL 3000MG (BTL/100S),-2
RETUR,BALI.TO,44579,NATURALLE VIT E 250IU (BTL/30S),-16
SALES,dr. Silvia Karlia. Prtk.,44580,MAXITON SOFT CAP (BTL/30S),1
SALES,GABE REJEKI.Ap,44580,MAXITON SOFT CAP (BTL/30S),1
SALES,KARYA RAYA.Ap,44580,MAXITON SOFT CAP (BTL/30S),4
RETUR,BIOS JAYA .AP,44581,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),-1
RETUR,BIOS JAYA .AP,44581,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),-1
RETUR,KALIMAS.Ap,44581,NATURALLE EPO PLUS FISH OIL 500MG(BTL/30S),-7
SALES,BINTANG FARMA. CV,44581,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),24
SALES,BINTANG FARMA. CV,44581,NATURALLE BETA CAROTENE 6MG (BTL/30S),18
SALES,RIDHO.Ap,44581,MAXITON SOFT CAP (BTL/30S),1
SALES,PT. KALIMAS GLOBAL ASIA,44581,NATURALLE VIT E 250IU (BTL/30S),36
SALES,BINTANG FARMA. CV,44582,CHAMPS VIT C 100MG (BTL/30),24
SALES,TERANG FARMA.Ap,44582,MAXITON SOFT CAP (BTL/30S),1
SALES,TERANG FARMA.Ap,44582,NATURALLE FISH OIL 1000MG (BTL/60S),1
SALES,BINTANG FARMA. CV,44583,NATURALLE VIT E 250IU (BTL/30S),30
SALES,BINTANG FARMA. CV,44583,NATURALLE GARLIC OIL 3000MG (BTL/100S),24
SALES,ANUGRAH PERSADA.Ap,44583,NATURALLE FISH OIL 1000MG (BTL/60S),2
SALES,AGUNG.TO,44585,NATURALLE BETA CAROTENE 6MG (BTL/30S),24
SALES,AGUNG.TO,44585,NATURALLE VIT E 250IU (BTL/30S),36
SALES,AGUNG.TO,44585,NATURALLE FISH OIL 1000MG (BTL/60S),36
SALES,PT. KALIMAS GLOBAL ASIA,44585,NATURALLE FISH OIL 1000MG (BTL/60S),36
SALES,SOLO BARU.TO,44585,NATURALLE TONGKAT ALI PLUS (BTL/60),4
RETUR,JEMADI.Ap,44586,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),-1
RETUR,JEMADI.Ap,44586,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),-1
RETUR,MEKA.Ap,44586,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),-1
RETUR,MEKA.Ap,44586,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),-1
SALES,BINTANG FARMA. CV,44586,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),24
SALES,VITA SARI.Ap,44586,NATURALLE BETA CAROTENE 6MG (BTL/30S),24
SALES,KELUARGA.Ap,44586,NATURALLE GARLIC OIL 3000MG (BTL/100S),1
SALES,VITA SARI.Ap,44587,NATURALLE FISH OIL 1000MG (BTL/60S),36
SALES,VITA SARI.Ap,44587,NATURALLE GARLIC OIL 3000MG (BTL/100S),24
SALES,VITA SARI.Ap,44587,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),72
SALES,DELI.Ap,44587,CHAMPS VIT C 100MG (BTL/30),4
RETUR,HORISAN.Ap,44588,NATURALLE GARLIC OIL 3000MG (BTL/100S),-7
RETUR,HORISAN.Ap,44588,NATURALLE EPO PLUS FISH OIL 500MG(BTL/30S),-6
RETUR,HORISAN.Ap,44588,NATURALLE EPO PLUS FISH OIL 500MG(BTL/30S),-7
RETUR,HORISAN.Ap,44588,NATURALLE KACIP FATIMAH PLUS (BTL/60),-2
RETUR,HORISAN.Ap,44588,NATURALLE TONGKAT ALI PLUS (BTL/60),-3
RETUR,HARRY NA JAYA FARMA.Ap,44588,NATURALLE GARLIC OIL 3000MG (BTL/100S),-3
RETUR,KASIH AGAPE.Ap,44588,NATURALLE VIT E 250IU (BTL/30S),-1
SALES,RAFIF FARMA.Ap,44588,CHAMPS VIT C 100MG (BTL/30),4
SALES,RAFIF FARMA.Ap,44588,MAXITON SOFT CAP (BTL/30S),1
SALES,HARRY NA JAYA FARMA.Ap,44588,NATURALLE GARLIC OIL 3000MG (BTL/100S),4
SALES,ANDA.TO,44588,MAXITON SOFT CAP (BTL/30S),12
SALES,SINAR RAYA.Ap,44588,MAXITON SOFT CAP (BTL/30S),24
RETUR,SARI GUNUNG.Ap,44589,NATURALLE EPO PLUS FISH OIL 500MG(BTL/30S),-10
RETUR,TERANG.Ap,44589,NATURALLE BETA CAROTENE 6MG (BTL/30S),-1
RETUR,TERANG.Ap,44589,NATURALLE VIT E 250IU (BTL/30S),-1
RETUR,ANUGRAH PERSADA.Ap,44589,NATURALLE FISH OIL 1000MG (BTL/60S),-2
SALES,SAMUDRA.Ap,44589,NATURALLE FISH OIL 1000MG (BTL/60S),36
SALES,JUNITA PURBA.AM.KEB,44589,CHAMPS VIT C 100MG (BTL/30),4
SALES,HORISAN.Ap,44589,NATURALLE FISH OIL 1000MG (BTL/60S),36
SALES,AGUNG.TO,44589,NATURALLE GARLIC OIL 3000MG (BTL/100S),36
SALES,PAK PAK. TO,44589,CHAMPS VIT C 100MG (BTL/30),4
SALES,TERANG.Ap,44589,MAXITON SOFT CAP (BTL/30S),1
SALES,TERANG.Ap,44589,NATURALLE FISH OIL 1000MG (BTL/60S),1
SALES,SINAR RAYA.Ap,44590,CHAMPS VIT C 100MG (BTL/30),12
SALES,SAMUDRA.Ap,44590,MAXITON SOFT CAP (BTL/30S),30
RETUR,SMARCO MANDIRI SUKSES.PT,44592,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),-12
RETUR,RINA SHOP.Tk,44592,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),-1
RETUR,RINA SHOP.Tk,44592,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),-1
SALES,AGUNG.TO,44592,NATURALLE TONGKAT ALI PLUS (BTL/60),16
SALES,GUNA F.Ap,44592,MAXITON SOFT CAP (BTL/30S),1
SALES,SMARCO MANDIRI SUKSES.PT,44592,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),12
SALES,DETTY.Ap,44592,NATURALLE GARLIC OIL 3000MG (BTL/100S),4
SALES,DETTY.Ap,44592,MAXITON SOFT CAP (BTL/30S),3
SALES,RAYA IV.Ap,44592,CHAMPS VIT C 100MG (BTL/30),4
SALES,SARI GUNUNG.Ap,44592,CHAMPS VIT C 100MG (BTL/30),48
SALES,SARI GUNUNG.Ap,44592,MAXITON SOFT CAP (BTL/30S),24
SALES,SARI GUNUNG.Ap,44592,NATURALLE BETA CAROTENE 6MG (BTL/30S),24
SALES,SARI GUNUNG.Ap,44592,NATURALLE VIT E 250IU (BTL/30S),24
SALES,SARI GUNUNG.Ap,44592,NATURALLE FISH OIL 1000MG (BTL/60S),30
SALES,VITA SARI.Ap,44592,MAXITON SOFT CAP (BTL/30S),24
SALES,VITA SARI.Ap,44592,NATURALLE BETA CAROTENE 6MG (BTL/30S),24
SALES,VITA SARI.Ap,44592,NATURALLE TONGKAT ALI PLUS (BTL/60),12
SALES,BONA JAYA.AP,44592,NATURALLE BETA CAROTENE 6MG (BTL/30S),72
SALES,BONA JAYA.AP,44592,NATURALLE GARLIC OIL 3000MG (BTL/100S),24
SALES,BINTANG FARMA. CV,44592,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),1
SALES,BINTANG FARMA. CV,44592,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),49
SALES,BINTANG FARMA. CV,44592,CHAMPS VIT C 100MG (BTL/30),50
SALES,BONA JAYA.AP,44592,MAXITON SOFT CAP (BTL/30S),72
SALES,SARI GUNUNG.Ap,44592,MAXITON SOFT CAP (BTL/30S),25
SALES,SARI GUNUNG.Ap,44592,NATURALLE VIT E 250IU (BTL/30S),12
SALES,SAUDARA JAYA.Ap,44592,MAXITON SOFT CAP (BTL/30S),24
SALES,TANJUNG SARI.Ap,44594,MAXITON SOFT CAP (BTL/30S),6
SALES,SITI AMNA.Klinik,44595,CHAMPS VIT C 100MG (BTL/30),4
SALES,PT. KALIMAS GLOBAL ASIA,44596,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),41
SALES,WATIYEM.Bidan,44597,CHAMPS VIT C 100MG (BTL/30),4
SALES,PT. KALIMAS GLOBAL ASIA,44599,NATURALLE VIT E 250IU (BTL/30S),48
SALES,KASIH AGAPE.Ap,44601,NATURALLE GARLIC OIL 3000MG (BTL/100S),2
SALES,ROMERO.Ap,44601,CHAMPS VIT C 100MG (BTL/30),4
SALES,ROMERO.Ap,44601,MAXITON SOFT CAP (BTL/30S),1
SALES,PT. KALIMAS GLOBAL ASIA,44601,MAXITON SOFT CAP (BTL/30S),48
SALES,RAYA VI.Ap,44602,CHAMPS VIT C 100MG (BTL/30),4
SALES,TERANG.Ap,44602,CHAMPS VIT C 100MG (BTL/30),1
SALES,TERANG.Ap,44602,NATURALLE GARLIC OIL 3000MG (BTL/100S),1
SALES,PELITA 3. AP,44602,CHAMPS VIT C 100MG (BTL/30),4
SALES,WINA.Bidan,44603,CHAMPS VIT C 100MG (BTL/30),6
SALES,RAYA IV.Ap,44603,CHAMPS VIT C 100MG (BTL/30),4
SALES,SAUDARA JAYA.Ap,44603,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),50
SALES,SAUDARA JAYA.Ap,44603,CHAMPS VIT C 100MG (BTL/30),12
SALES,SAUDARA JAYA.Ap,44603,NATURALLE VIT E 250IU (BTL/30S),12
SALES,HIDUP SEHAT,44604,CHAMPS VIT C 100MG (BTL/30),12
SALES,CHACHA.Ap,44604,CHAMPS VIT C 100MG (BTL/30),4
SALES,MITRA.Ap,44604,CHAMPS VIT C 100MG (BTL/30),12
SALES,RAYA III.Ap,44604,NATURALLE VIT E 250IU (BTL/30S),5
SALES,RAYA III.Ap,44604,NATURALLE GARLIC OIL 3000MG (BTL/100S),7
SALES,RAYA III.Ap,44604,NATURALLE TONGKAT ALI PLUS (BTL/60),2
SALES,PT. KALIMAS GLOBAL ASIA,44606,MAXITON SOFT CAP (BTL/30S),36
RETUR,PERDAGANGAN. Ap,44607,NATURALLE TONGKAT ALI PLUS (BTL/60),-6
RETUR,PERDAGANGAN.Ap,44607,NATURALLE GARLIC OIL 3000MG (BTL/100S),-1
RETUR,PERDAGANGAN.Ap,44607,NATURALLE EPO PLUS FISH OIL 500MG(BTL/30S),-7
RETUR,LAMHOT.Ap,44607,CHAMPS EMULSION (BTL/350ML),-2
RETUR,SINAR RAYA.Ap,44607,CHAMPS EMULSION (BTL/350ML),-5
RETUR,SINAR RAYA.Ap,44607,NATURALLE EPO PLUS FISH OIL 500MG(BTL/30S),-8
RETUR,ANDA.TO,44607,NATURALLE TONGKAT ALI PLUS (BTL/60),-1
SALES,TERANG FARMA.Ap,44607,CHAMPS VIT C 100MG (BTL/30),12
SALES,DIANA EVA NINGSIH.Am.keb.Bidan,44607,NATURALLE VIT E 250IU (BTL/30S),2
SALES,RAYA IV.Ap,44607,CHAMPS VIT C 100MG (BTL/30),12
SALES,RAYA IV.Ap,44607,NATURALLE BETA CAROTENE 6MG (BTL/30S),1
SALES,RAYA IV.Ap,44607,NATURALLE VIT E 250IU (BTL/30S),1
SALES,RAYA IV.Ap,44607,NATURALLE GARLIC OIL 3000MG (BTL/100S),1
SALES,SUSU NEW ASIA MANDIRI.Tk,44607,CHAMPS VIT C 100MG (BTL/30),12
RETUR,AL- BAROKAH. UD.,44608,NATURALLE TONGKAT ALI PLUS (BTL/60),-6
RETUR,AL- BAROKAH. UD.,44608,NATURALLE KACIP FATIMAH PLUS (BTL/60),-8
RETUR,AL- BAROKAH. UD.,44609,NATURALLE GARLIC OIL 3000MG (BTL/100S),-9
RETUR,AL- BAROKAH. UD.,44609,NATURALLE GARLIC OIL 3000MG (BTL/100S),0
RETUR,AL- BAROKAH. UD.,44609,NATURALLE EPO PLUS FISH OIL 500MG(BTL/30S),-5
RETUR,RAYA III.Ap,44609,NATURALLE GARLIC OIL 3000MG (BTL/100S),-4
SALES,RAYA III.Ap,44609,MAXITON SOFT CAP (BTL/30S),4
SALES,PT. KALIMAS GLOBAL ASIA,44609,CHAMPS VIT C 100MG (BTL/30),48
SALES,JAKARTA.Ap,44609,NATURALLE GARLIC OIL 3000MG (BTL/100S),7
SALES,LAMHOT.Ap,44609,CHAMPS VIT C 100MG (BTL/30),4
SALES,SERASI.Ap,44609,CHAMPS VIT C 100MG (BTL/30),36
SALES,MW RAMBUTAN 2.Ap,44609,MAXITON SOFT CAP (BTL/30S),1
RETUR,RAYA III.Ap,44610,NATURALLE TONGKAT ALI PLUS (BTL/60),-2
RETUR,RAYA III.Ap,44610,NATURALLE KACIP FATIMAH PLUS (BTL/60),-2
RETUR,RAYA III.Ap,44610,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),-2
SALES,AGUNG.TO,44610,NATURALLE VIT E 250IU (BTL/30S),36
SALES,SINAR BINTANG.Ap,44610,CHAMPS VIT C 100MG (BTL/30),12
SALES,SINAR BINTANG.Ap,44610,NATURALLE FISH OIL 1000MG (BTL/60S),4
SALES,PT. KALIMAS GLOBAL ASIA,44610,CHAMPS VIT C 100MG (BTL/30),48
SALES,CAHAYA RAYA.Ap,44610,CHAMPS VIT C 100MG (BTL/30),12
SALES,BINTANG FARMA. CV,44611,NATURALLE VIT E 250IU (BTL/30S),40
SALES,BINTANG FARMA. CV,44611,NATURALLE TONGKAT ALI PLUS (BTL/60),4
SALES,BINTANG FARMA. CV,44611,NATURALLE KACIP FATIMAH PLUS (BTL/60),4
SALES,MITRA MULTI MARGA.PT,44611,CHAMPS VIT C 100MG (BTL/30),17
RETUR,SERASI.Ap,44613,CHAMPS EMULSION (BTL/350ML),-4
RETUR,SINAR BINTANG.Ap,44613,NATURALLE GARLIC OIL 3000MG (BTL/100S),-2
RETUR,SARINA.Tk,44613,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),-1
RETUR,SARINA.Tk,44613,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),-1
SALES,GUNA F.Ap,44613,MAXITON SOFT CAP (BTL/30S),1
SALES,PANCUR BATU.Ap,44613,CHAMPS VIT C 100MG (BTL/30),4
SALES,KASIH AGAPE.Ap,44613,MAXITON SOFT CAP (BTL/30S),1
SALES,BONA 1.Ap,44614,NATURALLE VIT E 250IU (BTL/30S),4
SALES,JASANTA.AP,44614,MAXITON SOFT CAP (BTL/30S),1
SALES,ANDA.TO,44615,CHAMPS VIT C 100MG (BTL/30),12
SALES,ANDA.TO,44615,MAXITON SOFT CAP (BTL/30S),12
SALES,BONA JAYA.AP,44615,NATURALLE FISH OIL 1000MG (BTL/60S),36
SALES,AGUNG.TO,44615,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),24
SALES,AGUNG.TO,44615,CHAMPS VIT C 100MG (BTL/30),24
SALES,GANDA.Ap,44615,CHAMPS VIT C 100MG (BTL/30),12
SALES,SAMUDRA.Ap,44615,CHAMPS VIT C 100MG (BTL/30),48
SALES,SAMUDRA.Ap,44615,NATURALLE BETA CAROTENE 6MG (BTL/30S),24
SALES,PULAU INTAN.Ap,44615,MAXITON SOFT CAP (BTL/30S),1
SALES,GABE REJEKI.Ap,44615,CHAMPS VIT C 100MG (BTL/30),4
RETUR,MITRA MULTI MARGA.PT,44616,CHAMPS VIT C 100MG (BTL/30),-17
SALES,RAFIF FARMA.Ap,44616,MAXITON SOFT CAP (BTL/30S),1
SALES,BINTANG FARMA. CV,44616,NATURALLE FISH OIL 1000MG (BTL/60S),30
SALES,BINTANG FARMA. CV,44616,NATURALLE GARLIC OIL 3000MG (BTL/100S),30
SALES,ABADI JAYA AP,44617,CHAMPS VIT C 100MG (BTL/30),4
SALES,AGUNG.TO,44617,NATURALLE BETA CAROTENE 6MG (BTL/30S),24
SALES,AGUNG.TO,44617,NATURALLE TONGKAT ALI PLUS (BTL/60),24
SALES,RAYA VI.Ap,44617,CHAMPS VIT C 100MG (BTL/30),6
RETUR,PERDAGANGAN. Ap,44618,CHAMPS EMULSION (BTL/200ML),-9
SALES,PT. KALIMAS GLOBAL ASIA,44618,NATURALLE TONGKAT ALI PLUS (BTL/60),12
SALES,SAMUDRA.Ap,44618,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),24
SALES,SAMUDRA.Ap,44618,MAXITON SOFT CAP (BTL/30S),48
SALES,SAMUDRA.Ap,44618,NATURALLE VIT E 250IU (BTL/30S),30
SALES,TANJUNG SARI.Ap,44618,CHAMPS VIT C 100MG (BTL/30),4
SALES,SAUDARA JAYA.Ap,44620,MAXITON SOFT CAP (BTL/30S),24
SALES,SAUDARA JAYA.Ap,44620,NATURALLE FISH OIL 1000MG (BTL/60S),12
SALES,SAUDARA JAYA.Ap,44620,NATURALLE TONGKAT ALI PLUS (BTL/60),12
SALES,SAUDARA JAYA.Ap,44620,NATURALLE KACIP FATIMAH PLUS (BTL/60),12
SALES,AL- BAROKAH. UD.,44620,NATURALLE GARLIC OIL 3000MG (BTL/100S),24
SALES,PT. KALIMAS GLOBAL ASIA,44620,MAXITON SOFT CAP (BTL/30S),60
SALES,BONA JAYA.AP,44620,NATURALLE VIT E 250IU (BTL/30S),36
SALES,BONA JAYA.AP,44620,NATURALLE KACIP FATIMAH PLUS (BTL/60),4
SALES,SARI GUNUNG.Ap,44620,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),48
SALES,SARI GUNUNG.Ap,44620,CHAMPS VIT C 100MG (BTL/30),48
SALES,SARI GUNUNG.Ap,44620,MAXITON SOFT CAP (BTL/30S),30
SALES,SARI GUNUNG.Ap,44620,NATURALLE BETA CAROTENE 6MG (BTL/30S),24
SALES,SARI GUNUNG.Ap,44620,NATURALLE VIT E 250IU (BTL/30S),24
SALES,SARI GUNUNG.Ap,44620,NATURALLE FISH OIL 1000MG (BTL/60S),24
SALES,SARI GUNUNG.Ap,44620,NATURALLE GARLIC OIL 3000MG (BTL/100S),24
SALES,VITA SARI.Ap,44620,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),48
SALES,VITA SARI.Ap,44620,CHAMPS VIT C 100MG (BTL/30),72
SALES,VITA SARI.Ap,44620,MAXITON SOFT CAP (BTL/30S),72
SALES,VITA SARI.Ap,44620,NATURALLE VIT E 250IU (BTL/30S),36
SALES,VITA SARI.Ap,44620,NATURALLE FISH OIL 1000MG (BTL/60S),36
SALES,VITA SARI.Ap,44620,NATURALLE GARLIC OIL 3000MG (BTL/100S),24
SALES,FATIMAH ALI 2.Klinik,44622,CHAMPS VIT C 100MG (BTL/30),4
SALES,SAUDARA.Ap,44624,CHAMPS VIT C 100MG (BTL/30),4
SALES,BIDAN NATALIA BR GIRSANG  TO SUMBER SEHAT,44625,CHAMPS VIT C 100MG (BTL/30),4
SALES,BIDAN NATALIA BR GIRSANG  TO SUMBER SEHAT,44625,NATURALLE VIT E 250IU (BTL/30S),1
SALES,RAYA IV.Ap,44627,CHAMPS VIT C 100MG (BTL/30),12
SALES,MITRA.Ap,44627,NATURALLE FISH OIL 1000MG (BTL/60S),1
