TRS_TYPE,NAMAOUTLET,TGL_INVC,NAMABARANG,QTYSALES
SALES,VITA SARI.Ap,44651,NATURALLE BETA CAROTENE 6MG (BTL/30S),24
SALES,AGUNG.TO,44651,NATURALLE BETA CAROTENE 6MG (BTL/30S),24
SALES,AGUNG.TO,44651,NATURALLE KACIP FATIMAH PLUS (BTL/60),23
SALES,SAMUDRA.Ap,44651,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),22
SALES,MEGA SAKTI.TO,44651,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),72
SALES,MEGA SAKTI.TO,44651,CHAMPS VIT C 100MG (BTL/30),72
SALES,MEGA SAKTI.TO,44651,MAXITON SOFT CAP (BTL/30S),72
SALES,MEGA SAKTI.TO,44651,NATURALLE BETA CAROTENE 6MG (BTL/30S),48
SALES,MEGA SAKTI.TO,44651,NATURALLE VIT E 250IU (BTL/30S),72
SALES,MEGA SAKTI.TO,44651,NATURALLE FISH OIL 1000MG (BTL/60S),36
SALES,MEGA SAKTI.TO,44651,NATURALLE GARLIC OIL 3000MG (BTL/100S),48
SALES,SAUDARA JAYA.Ap,44651,MAXITON SOFT CAP (BTL/30S),12
SALES,BONA JAYA.AP,44651,MAXITON SOFT CAP (BTL/30S),72
SALES,SURIATAMA MITRA PERWITA.PT (SUZUYA BINJAI),44651,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),6
SALES,BONA JAYA.AP,44651,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),24
SALES,BONA JAYA.AP,44651,CHAMPS VIT C 100MG (BTL/30),24
SALES,BONA JAYA.AP,44651,CHAMPS EMULSION (BTL/350ML),72
SALES,KOPERASI SERBA USAHA BINTANG ABADI NUSANTARA,44651,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),12
SALES,SARI GUNUNG.Ap,44651,CHAMPS EMULSION (BTL/200ML),21
SALES,SARI GUNUNG.Ap,44651,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),60
SALES,SARI GUNUNG.Ap,44651,CHAMPS VIT C 100MG (BTL/30),64
SALES,SARI GUNUNG.Ap,44651,NATURALLE TONGKAT ALI PLUS (BTL/60),12
SALES,MEDIKA.Ap,44651,CHAMPS VIT C 100MG (BTL/30),4
SALES,SARI GUNUNG.Ap,44651,CHAMPS EMULSION (BTL/350ML),88
SALES,SARI GUNUNG.Ap,44651,NATURALLE EPO PLUS FISH OIL 500MG(BTL/30S),45
SALES,SAUDARA JAYA.Ap,44651,CHAMPS EMULSION (BTL/350ML),48
SALES,SAUDARA JAYA.Ap,44651,NATURALLE EPO PLUS FISH OIL 500MG(BTL/30S),24
SALES,MEGA SAKTI.TO,44651,CHAMPS EMULSION (BTL/350ML),92
SALES,VITA SARI.Ap,44651,CHAMPS EMULSION (BTL/350ML),60
SALES,VITA SARI.Ap,44651,MAXITON SOFT CAP (BTL/30S),72
SALES,BONA JAYA.AP,44651,NATURALLE EPO PLUS FISH OIL 500MG(BTL/30S),36
SALES,AGUNG.TO,44651,CHAMPS EMULSION (BTL/350ML),12
SALES,AGUNG.TO,44651,NATURALLE EPO PLUS FISH OIL 500MG(BTL/30S),24
SALES,RANI. KLINIK PRATAMA,44651,CHAMPS EMULSION (BTL/200ML),6
SALES,RANI. KLINIK PRATAMA,44651,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),12
SALES,RANI. KLINIK PRATAMA,44651,CHAMPS VIT C 100MG (BTL/30),12
SALES,RISDA.Bidan,44655,CHAMPS VIT C 100MG (BTL/30),4
SALES,KASIH AGAPE.Ap,44655,MAXITON SOFT CAP (BTL/30S),2
SALES,SAUDARA JAYA.Ap,44656,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),24
SALES,SAUDARA JAYA.Ap,44656,CHAMPS VIT C 100MG (BTL/30),24
SALES,SAUDARA JAYA.Ap,44656,NATURALLE BETA CAROTENE 6MG (BTL/30S),12
SALES,SAUDARA JAYA.Ap,44656,NATURALLE GARLIC OIL 3000MG (BTL/100S),24
SALES,KITA SEHAT.Ap,44657,CHAMPS VIT C 100MG (BTL/30),12
SALES,KITA SEHAT.Ap,44657,NATURALLE BETA CAROTENE 6MG (BTL/30S),2
SALES,KITA SEHAT.Ap,44657,NATURALLE FISH OIL 1000MG (BTL/60S),1
SALES,KITA SEHAT.Ap,44657,NATURALLE GARLIC OIL 3000MG (BTL/100S),1
SALES,RAYA JAYA.Ap,44658,NATURALLE GARLIC OIL 3000MG (BTL/100S),2
SALES,PT. KALIMAS GLOBAL ASIA,44658,NATURALLE BETA CAROTENE 6MG (BTL/30S),24
SALES,REZEKI MANDIRI.Ap,44658,NATURALLE GARLIC OIL 3000MG (BTL/100S),4
SALES,MEGAH TETAP SAKTI.PT,44659,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),72
SALES,MEGAH TETAP SAKTI.PT,44659,CHAMPS VIT C 100MG (BTL/30),72
SALES,MEGAH TETAP SAKTI.PT,44659,MAXITON SOFT CAP (BTL/30S),72
SALES,MEGAH TETAP SAKTI.PT,44659,NATURALLE BETA CAROTENE 6MG (BTL/30S),48
SALES,MEGAH TETAP SAKTI.PT,44659,NATURALLE VIT E 250IU (BTL/30S),72
SALES,MEGAH TETAP SAKTI.PT,44659,NATURALLE FISH OIL 1000MG (BTL/60S),36
SALES,MEGAH TETAP SAKTI.PT,44659,NATURALLE GARLIC OIL 3000MG (BTL/100S),48
SALES,MEGAH TETAP SAKTI.PT,44659,CHAMPS EMULSION (BTL/350ML),92
SALES,ANDA.TO,44659,MAXITON SOFT CAP (BTL/30S),12
SALES,RAYA III.Ap,44659,CHAMPS VIT C 100MG (BTL/30),6
SALES,SUMBER SEGAR LESTARI.CV (BRASTAGI RANTAU),44659,NATURALLE EPO PLUS FISH OIL 500MG(BTL/30S),3
SALES,SUMBER SEGAR LESTARI.CV (BRASTAGI RANTAU),44659,NATURALLE GARLIC OIL 3000MG (BTL/100S),3
SALES,SMARCO MANDIRI SUKSES.PT,44659,CHAMPS VIT C 100MG (BTL/30),12
SALES,ANUGRAH PERSADA.Ap,44660,NATURALLE FISH OIL 1000MG (BTL/60S),1
SALES,PT. KALIMAS GLOBAL ASIA,44660,NATURALLE VIT E 250IU (BTL/30S),72
SALES,RIZKY.Ap,44660,CHAMPS VIT C 100MG (BTL/30),1
SALES,RIZKY.Ap,44660,NATURALLE GARLIC OIL 3000MG (BTL/100S),1
SALES,SINAR BINTANG.Ap,44662,NATURALLE EPO PLUS FISH OIL 500MG(BTL/30S),4
SALES,SINAR BINTANG.Ap,44662,NATURALLE FISH OIL 1000MG (BTL/60S),4
SALES,HARRY NA JAYA FARMA.Ap,44662,NATURALLE FISH OIL 1000MG (BTL/60S),2
RETUR,TIARA.Ap,44663,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),-1
RETUR,TIARA.Ap,44663,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),-1
RETUR,MITHA FARMA.Ap,44663,CHAMPS VIT C 100MG (BTL/30),-1
RETUR,BERSAMA SEHAT.Ap,44663,CHAMPS VIT C 100MG (BTL/30),-1
RETUR,BERSAMA SEHAT.Ap,44663,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),-1
RETUR,BUNDA.Ap,44663,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),-1
RETUR,BUNDA.Ap,44663,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),-1
RETUR,REZEKY/MECIN.Tk,44663,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),-1
RETUR,REZEKY/MECIN.Tk,44663,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),-1
RETUR,GEMILANG.Ap,44663,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),-1
RETUR,MURNI.TO,44663,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),-1
RETUR,MURNI.TO,44663,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),-1
RETUR,SEHATI.Ap,44663,CHAMPS VIT C 100MG (BTL/30),-1
RETUR,SEHATI.Ap,44663,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),-1
SALES,BIDAN NATALIA BR GIRSANG  TO SUMBER SEHAT,44663,NATURALLE EPO PLUS FISH OIL 500MG(BTL/30S),1
RETUR,BERSAMA.TO,44664,NATURALLE TONGKAT ALI PLUS (BTL/60),-3
RETUR,YOHANA FARMA.Ap,44664,NATURALLE GARLIC OIL 3000MG (BTL/100S),-1
SALES,MW RAMBUTAN 2.Ap,44664,NATURALLE VIT E 250IU (BTL/30S),2
SALES,DAMAI SEJAHTERA.Ap,44664,CHAMPS EMULSION (BTL/200ML),2
SALES,DAMAI SEJAHTERA.Ap,44664,NATURALLE GARLIC OIL 3000MG (BTL/100S),1
SALES,SERASI.Ap,44664,CHAMPS EMULSION (BTL/200ML),12
SALES,TANJUNG SARI.Ap,44665,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),1
SALES,PT. KALIMAS GLOBAL ASIA,44665,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),48
SALES,SEHAT FARMA. AP,44665,MAXITON SOFT CAP (BTL/30S),12
RETUR,MEGA SAKTI.TO,44669,NATURALLE TONGKAT ALI PLUS (BTL/60),-3
RETUR,KOPERASI SERBA USAHA BINTANG ABADI NUSANTARA,44669,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),-5
RETUR,GUNA F.Ap,44669,CHAMPS EMULSION (BTL/200ML),-1
RETUR,MERAPI MANDIRI.Ap,44669,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),-5
RETUR,CHACHA.Ap,44669,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),-1
RETUR,YASMIN.Ap,44669,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),-1
RETUR,YASMIN.Ap,44669,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),-1
RETUR,HIDUP SEHAT.Ap,44669,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),-1
RETUR,HIDUP SEHAT.Ap,44669,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),-1
RETUR,PANE FARMA.Ap,44669,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),-1
RETUR,PANE FARMA.Ap,44669,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),-1
SALES,BIDARA.Ap,44669,CHAMPS EMULSION (BTL/200ML),3
RETUR,PELANGI.Ap,44670,MAXITON SOFT CAP (BTL/30S),-1
RETUR,PELANGI.Ap,44670,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),-1
RETUR,SELAYANG.Ap,44670,MAXITON SOFT CAP (BTL/30S),-1
SALES,GUNA F.Ap,44670,NATURALLE BETA CAROTENE 6MG (BTL/30S),1
SALES,GUNA F.Ap,44670,NATURALLE FISH OIL 1000MG (BTL/60S),1
SALES,ARMA JAYA.Ap,44670,NATURALLE EPO PLUS FISH OIL 500MG(BTL/30S),1
SALES,ARMA JAYA.Ap,44670,NATURALLE GARLIC OIL 3000MG (BTL/100S),1
SALES,BONA 1.Ap,44670,NATURALLE BETA CAROTENE 6MG (BTL/30S),2
SALES,BONA 1.Ap,44670,NATURALLE FISH OIL 1000MG (BTL/60S),1
SALES,PT. KALIMAS GLOBAL ASIA,44670,MAXITON SOFT CAP (BTL/30S),36
SALES,JAKARTA.Ap,44671,NATURALLE BETA CAROTENE 6MG (BTL/30S),12
SALES,JAKARTA.Ap,44671,NATURALLE FISH OIL 1000MG (BTL/60S),12
RETUR,MURAH.Ap,44672,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),-1
RETUR,ASEAN.Ap,44672,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),-1
RETUR,ASEAN.Ap,44672,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),-1
RETUR,BAHAGIA.TO,44672,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),-1
RETUR,BAHAGIA.TO,44672,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),-1
SALES,KARYA RAYA.Ap,44672,NATURALLE BETA CAROTENE 6MG (BTL/30S),1
SALES,KARYA RAYA.Ap,44672,NATURALLE VIT E 250IU (BTL/30S),1
SALES,KARYA RAYA.Ap,44672,NATURALLE EPO PLUS FISH OIL 500MG(BTL/30S),1
SALES,KARYA RAYA.Ap,44672,NATURALLE FISH OIL 1000MG (BTL/60S),1
SALES,KARYA RAYA.Ap,44672,NATURALLE TONGKAT ALI PLUS (BTL/60),1
SALES,KARYA RAYA.Ap,44672,NATURALLE KACIP FATIMAH PLUS (BTL/60),1
SALES,DELI.Ap,44672,CHAMPS VIT C 100MG (BTL/30),12
SALES,PT. KALIMAS GLOBAL ASIA,44672,CHAMPS EMULSION (BTL/200ML),48
SALES,BINTANG FARMA. CV,44672,MAXITON SOFT CAP (BTL/30S),24
SALES,BINTANG FARMA. CV,44672,NATURALLE TONGKAT ALI PLUS (BTL/60),4
SALES,BINTANG FARMA. CV,44672,NATURALLE KACIP FATIMAH PLUS (BTL/60),4
SALES,PT. KALIMAS GLOBAL ASIA,44672,NATURALLE FISH OIL 1000MG (BTL/60S),36
SALES,TANJUNG SARI.Ap,44672,CHAMPS EMULSION (BTL/200ML),4
SALES,ARTA SEHAT.Ap,44672,CHAMPS EMULSION (BTL/200ML),7
SALES,KASIH AGAPE.Ap,44672,CHAMPS EMULSION (BTL/200ML),4
SALES,BINTANG FARMA. CV,44673,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),288
SALES,BINTANG FARMA. CV,44673,NATURALLE BETA CAROTENE 6MG (BTL/30S),12
SALES,RAYA JAYA.Ap,44673,CHAMPS VIT C 100MG (BTL/30),4
SALES,CAHAYA RAYA.Ap,44673,NATURALLE GARLIC OIL 3000MG (BTL/100S),4
SALES,PT. KALIMAS GLOBAL ASIA,44673,NATURALLE GARLIC OIL 3000MG (BTL/100S),12
SALES,PT. KALIMAS GLOBAL ASIA,44673,NATURALLE KACIP FATIMAH PLUS (BTL/60),12
SALES,BETHESDA BERKAT. AP,44674,MAXITON SOFT CAP (BTL/30S),12
SALES,MARYAM.Ap,44674,CHAMPS EMULSION (BTL/200ML),3
SALES,LASMARO PASARIBU.Bidan,44674,NATURALLE TONGKAT ALI PLUS (BTL/60),1
SALES,RIZKY.Ap,44674,NATURALLE GARLIC OIL 3000MG (BTL/100S),1
SALES,CAHAYA. TO,44674,MAXITON SOFT CAP (BTL/30S),1
SALES,RAMAIDA SIBURIAN.Bidan,44674,NATURALLE EPO PLUS FISH OIL 500MG(BTL/30S),2
RETUR,JATI NEGARA.Ap,44676,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),-1
RETUR,JATI NEGARA.Ap,44676,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),-1
RETUR,SEHAT SERASI.Ap,44676,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),-1
RETUR,SEHAT SERASI.Ap,44676,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),-1
SALES,HIDUP SEHAT,44676,CHAMPS VIT C 100MG (BTL/30),12
SALES,AGUNG.TO,44676,NATURALLE VIT E 250IU (BTL/30S),36
SALES,SARI GUNUNG.Ap,44676,CHAMPS EMULSION (BTL/200ML),120
SALES,GAMA.Ap,44676,CHAMPS EMULSION (BTL/200ML),4
SALES,GAMA.Ap,44676,NATURALLE GARLIC OIL 3000MG (BTL/100S),2
SALES,BERSAMA.TO,44676,MAXITON SOFT CAP (BTL/30S),4
SALES,NALAMBOK.Ap,44677,MAXITON SOFT CAP (BTL/30S),12
SALES,SAUDARA JAYA.Ap,44677,CHAMPS EMULSION (BTL/200ML),24
SALES,SAUDARA JAYA.Ap,44677,CHAMPS VIT C 100MG (BTL/30),24
SALES,BONA JAYA.AP,44677,NATURALLE VIT E 250IU (BTL/30S),72
SALES,BINTANG FARMA. CV,44677,NATURALLE VIT E 250IU (BTL/30S),48
SALES,BINTANG FARMA. CV,44677,NATURALLE EPO PLUS FISH OIL 500MG(BTL/30S),24
SALES,GUNA F.Ap,44678,MAXITON SOFT CAP (BTL/30S),2
SALES,MARYAM.Ap,44678,CHAMPS EMULSION (BTL/200ML),3
RETUR,PT. MENARA ANUGERAH SENTOSA,44679,CHAMPS EMULSION (BTL/200ML),-2
SALES,BONA JAYA.AP,44679,NATURALLE FISH OIL 1000MG (BTL/60S),24
SALES,HORISAN.Ap,44679,NATURALLE BETA CAROTENE 6MG (BTL/30S),7
SALES,PT. KALIMAS GLOBAL ASIA,44679,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),48
RETUR,SUDARSO.Ap,44680,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),-1
RETUR,SUDARSO.Ap,44680,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),-1
RETUR,RAJAWALI.Ap,44680,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),-1
RETUR,RAJAWALI.Ap,44680,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),-1
RETUR,RIZA KARYA.TO,44680,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),-1
RETUR,RIZA KARYA.TO,44680,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),-1
RETUR,SEKIP JAYA.Ap,44680,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),-1
RETUR,SUMBER SEGAR LESTARI.CV (BRASTAGI RANTAU),44680,CHAMPS EMULSION (BTL/200ML),-5
SALES,RAYA JAYA.Ap,44680,NATURALLE GARLIC OIL 3000MG (BTL/100S),1
SALES,NASIONAL FARMA.Ap,44680,CHAMPS VIT C 100MG (BTL/30),4
SALES,RANI. KLINIK PRATAMA,44680,CHAMPS VIT C 100MG (BTL/30),4
SALES,AL- BAROKAH. UD.,44680,CHAMPS EMULSION (BTL/200ML),48
SALES,RIZKY.Ap,44680,CHAMPS EMULSION (BTL/200ML),3
SALES,RAYA IV.Ap,44680,CHAMPS VIT C 100MG (BTL/30),12
SALES,RAYA IV.Ap,44680,NATURALLE BETA CAROTENE 6MG (BTL/30S),1
SALES,BONA JAYA.AP,44680,NATURALLE EPO PLUS FISH OIL 500MG(BTL/30S),48
SALES,AGUNG.TO,44680,NATURALLE BETA CAROTENE 6MG (BTL/30S),26
SALES,SARI GUNUNG.Ap,44680,NATURALLE EPO PLUS FISH OIL 500MG(BTL/30S),12
SALES,SARI GUNUNG.Ap,44680,NATURALLE FISH OIL 1000MG (BTL/60S),12
SALES,SARI GUNUNG.Ap,44680,NATURALLE KACIP FATIMAH PLUS (BTL/60),12
SALES,AGUNG.TO,44680,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),24
SALES,AGUNG.TO,44680,NATURALLE EPO PLUS FISH OIL 500MG(BTL/30S),38
SALES,AGUNG.TO,44680,NATURALLE FISH OIL 1000MG (BTL/60S),16
SALES,RAYA JAYA.Ap,44680,CHAMPS EMULSION (BTL/200ML),4
SALES,KOPERASI SERBA USAHA BINTANG ABADI NUSANTARA,44680,CHAMPS EMULSION (BTL/200ML),12
SALES,HARRY NA JAYA FARMA.Ap,44680,CHAMPS EMULSION (BTL/200ML),4
SALES,PANCUR BATU.Ap,44680,CHAMPS EMULSION (BTL/200ML),4
RETUR,NAGA MAS.TO,44681,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),-1
RETUR,NAGA MAS.TO,44681,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),-1
RETUR,WINCO.TO,44681,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),-1
SALES,ANUGERAH.TO,44680,CHAMPS EMULSION (BTL/200ML),4
SALES,SINAR BINTANG.Ap,44680,CHAMPS EMULSION (BTL/200ML),24
SALES,KAYLA FARMA.Ap,44680,CHAMPS EMULSION (BTL/200ML),3
SALES,SARI GUNUNG.Ap,44680,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),12
SALES,RAYA IV.Ap,44680,CHAMPS EMULSION (BTL/200ML),12
SALES,APHING.TO,44680,CHAMPS EMULSION (BTL/200ML),4
SALES,INDAH.Ap,44680,CHAMPS EMULSION (BTL/200ML),4
SALES,NASIONAL FARMA.Ap,44680,CHAMPS EMULSION (BTL/200ML),4
SALES,AGUNG.TO,44680,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),36
SALES,PT. KALIMAS GLOBAL ASIA,44680,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),24
SALES,SAUDARA JAYA.Ap,44681,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),24
SALES,BONA JAYA.AP,44681,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),72
SALES,BONA JAYA.AP,44681,NATURALLE FISH OIL 1000MG (BTL/60S),12
SALES,PT. KALIMAS GLOBAL ASIA,44681,NATURALLE EPO PLUS FISH OIL 500MG(BTL/30S),24
SALES,VITA SARI.Ap,44681,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),53
SALES,VITA SARI.Ap,44681,MAXITON SOFT CAP (BTL/30S),72
SALES,VITA SARI.Ap,44681,NATURALLE VIT E 250IU (BTL/30S),36
SALES,VITA SARI.Ap,44681,NATURALLE GARLIC OIL 3000MG (BTL/100S),24
SALES,VITA SARI.Ap,44681,CHAMPS EMULSION (BTL/200ML),72
SALES,VITA SARI.Ap,44681,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),84
RETUR,RAYA JAYA.Ap,44685,CHAMPS EMULSION (BTL/200ML),-6
RETUR,RAYA JAYA.Ap,44685,NATURALLE GARLIC OIL 3000MG (BTL/100S),-1
SALES,NUSA INDAH. AP,44686,CHAMPS EMULSION (BTL/200ML),6
RETUR,PANCUR BATU.Ap,44687,CHAMPS EMULSION (BTL/200ML),-2
RETUR,HARRY NA JAYA FARMA.Ap,44687,CHAMPS EMULSION (BTL/200ML),-4
RETUR,RIZKY.Ap,44687,CHAMPS EMULSION (BTL/200ML),-1
RETUR,KAYLA FARMA.Ap,44687,CHAMPS EMULSION (BTL/200ML),-2
RETUR,INDAH.Ap,44687,CHAMPS EMULSION (BTL/200ML),-2
RETUR,AURA.Ap,44687,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),-1
SALES,RAYA VI.Ap,44687,CHAMPS VIT C 100MG (BTL/30),6
SALES,SURYA FARMA JAYA.Ap,44690,MAXITON SOFT CAP (BTL/30S),1
RETUR,AHMAD SAMSURI. AP,44691,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),-1
RETUR,AHMAD SAMSURI. AP,44691,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),-1
SALES,MATAHARI.Ap,44691,CHAMPS EMULSION (BTL/200ML),4
SALES,HISYAM.AP,44691,CHAMPS EMULSION (BTL/200ML),4
SALES,HISYAM.AP,44691,MAXITON SOFT CAP (BTL/30S),1
SALES,SAUDARA JAYA.Ap,44692,CHAMPS EMULSION (BTL/200ML),24
