TRS_TYPE,NAMAOUTLET,TGL_INVC,NAMABARANG,QTYSALES
SALES,SAUDARA JAYA.Ap,44692,CHAMPS VIT C 100MG (BTL/30),24
SALES,SAUDARA JAYA.Ap,44692,MAXITON SOFT CAP (BTL/30S),36
SALES,SAUDARA JAYA.Ap,44692,NATURALLE BETA CAROTENE 6MG (BTL/30S),12
SALES,SAUDARA JAYA.Ap,44692,NATURALLE EPO PLUS FISH OIL 500MG(BTL/30S),12
SALES,SAUDARA JAYA.Ap,44692,NATURALLE FISH OIL 1000MG (BTL/60S),12
SALES,SAUDARA JAYA.Ap,44692,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),18
SALES,SAUDARA JAYA.Ap,44692,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),6
SALES,RAYA III.Ap,44692,CHAMPS EMULSION (BTL/200ML),7
SALES,KURNIA FARMA.Ap,44692,CHAMPS EMULSION (BTL/200ML),7
SALES,SERASI.Ap,44692,CHAMPS EMULSION (BTL/200ML),12
SALES,MW RAMBUTAN 2.Ap,44692,CHAMPS VIT C 100MG (BTL/30),4
SALES,DETTY.Ap,44694,CHAMPS EMULSION (BTL/200ML),6
SALES,RAFIF FARMA.Ap,44694,MAXITON SOFT CAP (BTL/30S),2
SALES,VITA SARI.Ap,44694,NATURALLE BETA CAROTENE 6MG (BTL/30S),24
SALES,VITA SARI.Ap,44694,NATURALLE FISH OIL 1000MG (BTL/60S),24
SALES,PT. KALIMAS GLOBAL ASIA,44694,NATURALLE VIT E 250IU (BTL/30S),36
SALES,VITA SARI.Ap,44695,NATURALLE BETA CAROTENE 6MG (BTL/30S),24
RETUR,SERASI.Ap,44698,CHAMPS EMULSION (BTL/200ML),-4
SALES,MATAHARI.Ap,44698,CHAMPS EMULSION (BTL/200ML),4
SALES,PT. KALIMAS GLOBAL ASIA,44698,NATURALLE VIT E 250IU (BTL/30S),36
SALES,NASIONAL FARMA.Ap,44700,CHAMPS EMULSION (BTL/200ML),4
SALES,*** KARYAWAN ***,44701,MAXITON SOFT CAP (BTL/30S),1
SALES,EVA HUTAHAEAN.Bidan,44701,CHAMPS EMULSION (BTL/200ML),12
SALES,EVA HUTAHAEAN.Bidan,44701,MAXITON SOFT CAP (BTL/30S),12
SALES,BINTANG FARMA. CV,44701,CHAMPS VIT C 100MG (BTL/30),48
SALES,BINTANG FARMA. CV,44701,MAXITON SOFT CAP (BTL/30S),72
SALES,BINTANG FARMA. CV,44701,NATURALLE FISH OIL 1000MG (BTL/60S),30
SALES,MURAH.Ap,44702,CHAMPS EMULSION (BTL/200ML),3
SALES,TERANG FARMA.Ap,44702,CHAMPS EMULSION (BTL/200ML),6
SALES,ARDUMAS.Bidan,44702,CHAMPS EMULSION (BTL/200ML),6
RETUR,HUSADA.Ap,44704,CHAMPS EMULSION (BTL/200ML),-2
RETUR,SERBA GUNA.TO,44704,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),-1
RETUR,SURYA FARMA JAYA.Ap,44704,CHAMPS EMULSION (BTL/200ML),-3
RETUR,NASIONAL FARMA.Ap,44704,CHAMPS EMULSION (BTL/200ML),-3
RETUR,APHING.TO,44704,CHAMPS EMULSION (BTL/200ML),-4
RETUR,ANUGERAH.TO,44704,CHAMPS EMULSION (BTL/200ML),-4
RETUR,PELITA 3. AP,44704,CHAMPS EMULSION (BTL/200ML),-3
SALES,DAMANIK.Bidan,44704,CHAMPS EMULSION (BTL/200ML),3
RETUR,RIDHO.Ap,44705,CHAMPS EMULSION (BTL/200ML),-2
RETUR,BUDIMAN JAYA.TO,44705,CHAMPS EMULSION (BTL/200ML),-2
SALES,EVA HUTAHAEAN.Bidan,44705,NATURALLE BETA CAROTENE 6MG (BTL/30S),6
SALES,EVA HUTAHAEAN.Bidan,44705,NATURALLE GARLIC OIL 3000MG (BTL/100S),12
SALES,EVA HUTAHAEAN.Bidan,44705,NATURALLE TONGKAT ALI PLUS (BTL/60),3
SALES,EVA HUTAHAEAN.Bidan,44705,NATURALLE KACIP FATIMAH PLUS (BTL/60),3
SALES,VITA SARI.Ap,44705,MAXITON SOFT CAP (BTL/30S),72
SALES,MATAHARI.Ap,44705,CHAMPS VIT C 100MG (BTL/30),7
SALES,RIDHO.Ap,44705,CHAMPS EMULSION (BTL/200ML),4
SALES,PT. KALIMAS GLOBAL ASIA,44706,NATURALLE EPO PLUS FISH OIL 500MG(BTL/30S),24
SALES,PT. KALIMAS GLOBAL ASIA,44706,CHAMPS EMULSION (BTL/200ML),48
SALES,PT. KALIMAS GLOBAL ASIA,44706,CHAMPS EMULSION (BTL/200ML),42
SALES,WIJAYA.Ap,44706,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),2
SALES,WIJAYA.Ap,44706,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),2
SALES,WIJAYA.Ap,44706,CHAMPS VIT C 100MG (BTL/30),4
SALES,AGUNG.TO,44706,CHAMPS VIT C 100MG (BTL/30),24
SALES,SAUDARA JAYA.Ap,44706,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),17
SALES,SAUDARA JAYA.Ap,44706,NATURALLE FISH OIL 1000MG (BTL/60S),24
RETUR,MITRA MULTI MARGA.PT,44708,CHAMPS EMULSION (BTL/200ML),-10
RETUR,SERASI.Ap,44708,CHAMPS EMULSION (BTL/200ML),-3
SALES,SINAR BINTANG 3. AP,44708,CHAMPS EMULSION (BTL/200ML),4
SALES,BONA 1.Ap,44709,NATURALLE GARLIC OIL 3000MG (BTL/100S),2
SALES,SINAR RAYA.Ap,44709,NATURALLE EPO PLUS FISH OIL 500MG(BTL/30S),12
SALES,CAHAYA RAYA.Ap,44709,NATURALLE GARLIC OIL 3000MG (BTL/100S),6
SALES,VITA SARI.Ap,44709,NATURALLE FISH OIL 1000MG (BTL/60S),24
SALES,SAUDARA JAYA.Ap,44709,MAXITON SOFT CAP (BTL/30S),36
SALES,PHALMA AGUNG.Ap,44711,NATURALLE FISH OIL 1000MG (BTL/60S),6
SALES,PHALMA AGUNG.Ap,44711,NATURALLE GARLIC OIL 3000MG (BTL/100S),2
SALES,ARMA JAYA. AP,44712,CHAMPS EMULSION (BTL/200ML),3
SALES,PHALMA AGUNG.Ap,44712,MAXITON SOFT CAP (BTL/30S),4
SALES,BONA JAYA.AP,44712,MAXITON SOFT CAP (BTL/30S),72
SALES,AGUNG.TO,44712,NATURALLE BETA CAROTENE 6MG (BTL/30S),24
SALES,BINTANG FARMA. CV,44712,NATURALLE EPO PLUS FISH OIL 500MG(BTL/30S),24
SALES,BINTANG FARMA. CV,44712,NATURALLE KACIP FATIMAH PLUS (BTL/60),4
SALES,BINTANG FARMA. CV,44712,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),5
SALES,BINTANG FARMA. CV,44712,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),67
SALES,BONA JAYA.AP,44712,CHAMPS VIT C 100MG (BTL/30),24
SALES,SERASI.Ap,44712,CHAMPS EMULSION (BTL/200ML),4
SALES,RIDHO.Ap,44712,CHAMPS EMULSION (BTL/200ML),3
SALES,BUDIMAN JAYA.TO,44712,CHAMPS EMULSION (BTL/200ML),3
SALES,SURYA FARMA JAYA.Ap,44712,CHAMPS EMULSION (BTL/200ML),3
SALES,MITRA MULTI MARGA.PT,44712,CHAMPS EMULSION (BTL/200ML),10
SALES,HUSADA.Ap,44712,CHAMPS EMULSION (BTL/200ML),3
SALES,BONA JAYA.AP,44712,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),24
SALES,ANDA.TO,44712,MAXITON SOFT CAP (BTL/30S),12
SALES,RAYA IV.Ap,44712,NATURALLE BETA CAROTENE 6MG (BTL/30S),1
SALES,RAYA IV.Ap,44712,NATURALLE VIT E 250IU (BTL/30S),1
SALES,HARAPAN BARU. AP,44712,CHAMPS EMULSION (BTL/200ML),4
SALES,PELITA 3. AP,44712,CHAMPS EMULSION (BTL/200ML),4
SALES,MEGAH TETAP SAKTI.PT,44712,CHAMPS EMULSION (BTL/200ML),72
SALES,SAUDARA JAYA.Ap,44712,CHAMPS EMULSION (BTL/200ML),48
SALES,SAUDARA JAYA.Ap,44712,CHAMPS EMULSION (BTL/350ML),24
SALES,SAUDARA JAYA.Ap,44712,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),24
SALES,SAUDARA JAYA.Ap,44712,NATURALLE VIT E 250IU (BTL/30S),24
SALES,VITA SARI.Ap,44712,CHAMPS EMULSION (BTL/350ML),60
SALES,VITA SARI.Ap,44712,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),72
SALES,VITA SARI.Ap,44712,NATURALLE KACIP FATIMAH PLUS (BTL/60),24
SALES,AGUNG.TO,44712,CHAMPS EMULSION (BTL/200ML),24
SALES,AGUNG.TO,44712,NATURALLE VIT E 250IU (BTL/30S),36
SALES,AGUNG.TO,44712,NATURALLE EPO PLUS FISH OIL 500MG(BTL/30S),36
SALES,AGUNG.TO,44712,NATURALLE FISH OIL 1000MG (BTL/60S),36
SALES,KITA SEHAT.Ap,44712,CHAMPS EMULSION (BTL/200ML),3
SALES,PT. KALIMAS GLOBAL ASIA,44712,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),72
SALES,PT. KALIMAS GLOBAL ASIA,44712,MAXITON SOFT CAP (BTL/30S),48
SALES,PT. KALIMAS GLOBAL ASIA,44712,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),36
SALES,CHELSEA.Ap,44712,CHAMPS EMULSION (BTL/200ML),3
SALES,BINTANG FARMA. CV,44712,NATURALLE TONGKAT ALI PLUS (BTL/60),4
SALES,VITA SARI.Ap,44712,CHAMPS VIT C 100MG (BTL/30),72
SALES,VITA SARI.Ap,44712,NATURALLE GARLIC OIL 3000MG (BTL/100S),24
SALES,BERKAT.Ap,44715,CHAMPS EMULSION (BTL/200ML),4
SALES,MITRA.Ap,44715,CHAMPS EMULSION (BTL/200ML),6
SALES,MITRA.Ap,44715,MAXITON SOFT CAP (BTL/30S),1
SALES,RAYA III.Ap,44718,CHAMPS EMULSION (BTL/350ML),2
RETUR,PT. MENARA ANUGERAH SENTOSA,44719,CHAMPS EMULSION (BTL/200ML),-1
SALES,RAYA IV.Ap,44719,CHAMPS VIT C 100MG (BTL/30),12
SALES,TIGA SAUDARA. AP,44720,CHAMPS EMULSION (BTL/200ML),3
SALES,SUMBER SEGAR LESTARI.CV (BRASTAGI RANTAU),44720,CHAMPS EMULSION (BTL/200ML),6
SALES,SUMBER SEGAR LESTARI.CV (BRASTAGI RANTAU),44720,CHAMPS EMULSION (BTL/350ML),6
SALES,LAMHOT.Ap,44721,CHAMPS EMULSION (BTL/200ML),7
SALES,DEARMA.Ap,44722,CHAMPS EMULSION (BTL/200ML),7
SALES,HORISAN.Ap,44722,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),12
SALES,SINAR RAYA.Ap,44722,CHAMPS EMULSION (BTL/350ML),24
SALES,CAHAYA RAYA.Ap,44722,CHAMPS VIT C 100MG (BTL/30),12
SALES,HADI.Ap,44722,CHAMPS EMULSION (BTL/200ML),3
SALES,RAYA VI.Ap,44725,CHAMPS VIT C 100MG (BTL/30),6
SALES,RIZKY FARMA.Ap,44726,CHAMPS EMULSION (BTL/200ML),4
SALES,*** BAZZAR ***,44726,CHAMPS VIT C 100MG (BTL/30),3
SALES,WATIYEM.Bidan,44727,CHAMPS VIT C 100MG (BTL/30),4
SALES,CAHAYA RAYA.Ap,44727,CHAMPS EMULSION (BTL/200ML),4
SALES,CAHAYA RAYA.Ap,44727,CHAMPS EMULSION (BTL/350ML),4
SALES,ANTARA.Ap,44727,CHAMPS EMULSION (BTL/200ML),12
SALES,JASANTA.AP,44727,CHAMPS EMULSION (BTL/200ML),3
SALES,HORISAN.Ap,44727,CHAMPS EMULSION (BTL/200ML),12
SALES,HORISAN.Ap,44727,CHAMPS EMULSION (BTL/350ML),12
RETUR,MITHA FARMA.Ap,44728,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),-1
SALES,VITA SARI.Ap,44729,NATURALLE FISH OIL 1000MG (BTL/60S),24
SALES,BUDIMAN JAYA.TO,44729,CHAMPS EMULSION (BTL/200ML),4
RETUR,VITA HUSADA.TO,44732,CHAMPS VIT C 100MG (BTL/30),-1
RETUR,VITA HUSADA.TO,44732,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),-1
SALES,ARMA JAYA. AP,44732,CHAMPS EMULSION (BTL/200ML),4
SALES,RAYA IV.Ap,44732,MAXITON SOFT CAP (BTL/30S),2
SALES,BUANA INDAH.Ap,44732,CHAMPS EMULSION (BTL/200ML),144
SALES,BUANA INDAH.Ap,44732,NATURALLE BETA CAROTENE 6MG (BTL/30S),36
SALES,BONA JAYA.AP,44733,CHAMPS EMULSION (BTL/350ML),12
SALES,BONA JAYA.AP,44733,NATURALLE KACIP FATIMAH PLUS (BTL/60),4
SALES,AGUNG.TO,44733,NATURALLE GARLIC OIL 3000MG (BTL/100S),24
SALES,MW RAMBUTAN 2.Ap,44733,NATURALLE VIT E 250IU (BTL/30S),2
SALES,WINATA.Ap,44733,CHAMPS EMULSION (BTL/200ML),4
SALES,ROMERO.Ap,44734,CHAMPS EMULSION (BTL/200ML),4
SALES,BINTANG FARMA. CV,44734,MAXITON SOFT CAP (BTL/30S),30
SALES,BINTANG FARMA. CV,44734,NATURALLE BETA CAROTENE 6MG (BTL/30S),12
SALES,BINTANG FARMA. CV,44734,NATURALLE VIT E 250IU (BTL/30S),12
SALES,BINTANG FARMA. CV,44734,NATURALLE GARLIC OIL 3000MG (BTL/100S),12
SALES,SUSU NEW ASIA MANDIRI. TK,44734,NATURALLE FISH OIL 1000MG (BTL/60S),1
SALES,AGUNG.TO,44734,MAXITON SOFT CAP (BTL/30S),50
SALES,BONA JAYA.AP,44735,CHAMPS EMULSION (BTL/200ML),48
SALES,ANUGRAH PERSADA.Ap,44735,NATURALLE FISH OIL 1000MG (BTL/60S),1
SALES,GABE REJEKI.Ap,44735,CHAMPS EMULSION (BTL/200ML),4
SALES,DELI.Ap,44735,CHAMPS VIT C 100MG (BTL/30),12
RETUR,KARYA RAYA.Ap,44736,NATURALLE BETA CAROTENE 6MG (BTL/30S),-1
RETUR,KARYA RAYA.Ap,44736,NATURALLE VIT E 250IU (BTL/30S),-1
RETUR,KARYA RAYA.Ap,44736,NATURALLE EPO PLUS FISH OIL 500MG(BTL/30S),-1
RETUR,KARYA RAYA.Ap,44736,NATURALLE TONGKAT ALI PLUS (BTL/60),-1
RETUR,KARYA RAYA.Ap,44736,NATURALLE KACIP FATIMAH PLUS (BTL/60),-1
SALES,KAYLA FARMA.Ap,44736,CHAMPS EMULSION (BTL/200ML),4
SALES,BUANA INDAH.Ap,44736,NATURALLE BETA CAROTENE 6MG (BTL/30S),24
SALES,BUANA INDAH.Ap,44736,NATURALLE EPO PLUS FISH OIL 500MG(BTL/30S),12
SALES,SUSU NEW ASIA MANDIRI. TK,44736,NATURALLE GARLIC OIL 3000MG (BTL/100S),1
SALES,HARRY NA JAYA FARMA.Ap,44739,NATURALLE BETA CAROTENE 6MG (BTL/30S),2
SALES,BIDARA.Ap,44739,CHAMPS EMULSION (BTL/200ML),4
SALES,KOPERASI SERBA USAHA BINTANG ABADI NUSANTARA,44739,CHAMPS VIT C 100MG (BTL/30),12
SALES,VITA SARI.Ap,44739,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),1
SALES,VITA SARI.Ap,44739,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),71
SALES,RAYA IV.Ap,44740,CHAMPS VIT C 100MG (BTL/30),12
SALES,RAYA IV.Ap,44740,NATURALLE BETA CAROTENE 6MG (BTL/30S),2
SALES,RAYA IV.Ap,44740,NATURALLE VIT E 250IU (BTL/30S),1
SALES,LIA.Ap,44740,CHAMPS EMULSION (BTL/200ML),4
SALES,LIA.Ap,44740,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),4
SALES,LIA.Ap,44740,CHAMPS VIT C 100MG (BTL/30),4
SALES,RAYA III.Ap,44740,NATURALLE FISH OIL 1000MG (BTL/60S),2
SALES,BONA JAYA.AP,44740,NATURALLE EPO PLUS FISH OIL 500MG(BTL/30S),36
SALES,BONA JAYA.AP,44740,NATURALLE FISH OIL 1000MG (BTL/60S),24
SALES,AGUNG.TO,44741,CHAMPS VIT C 100MG (BTL/30),24
SALES,AGUNG.TO,44741,NATURALLE VIT E 250IU (BTL/30S),36
SALES,ROMERO.Ap,44741,MAXITON SOFT CAP (BTL/30S),2
SALES,OKE.Swalayan,44741,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),3
SALES,OKE.Swalayan,44741,CHAMPS VIT C 100MG (BTL/30),3
SALES,OKE.Swalayan,44741,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),3
SALES,BONA JAYA.AP,44741,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),72
SALES,SINAR RAYA.Ap,44742,NATURALLE FISH OIL 1000MG (BTL/60S),12
SALES,SINAR RAYA.Ap,44742,NATURALLE GARLIC OIL 3000MG (BTL/100S),12
SALES,SAFIRA.Ap,44742,CHAMPS EMULSION (BTL/200ML),4
SALES,EVA HUTAHAEAN.Bidan,44742,MAXITON SOFT CAP (BTL/30S),12
SALES,AL- BAROKAH. UD.,44742,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),6
SALES,DJULIANA THANUR.Dr,44742,NATURALLE VIT E 250IU (BTL/30S),12
SALES,SAUDARA BARU.Ap,44742,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),24
SALES,SAUDARA BARU.Ap,44742,CHAMPS VIT C 100MG (BTL/30),24
SALES,SAUDARA BARU.Ap,44742,MAXITON SOFT CAP (BTL/30S),24
SALES,SAUDARA BARU.Ap,44742,NATURALLE EPO PLUS FISH OIL 500MG(BTL/30S),12
SALES,SAUDARA BARU.Ap,44742,NATURALLE FISH OIL 1000MG (BTL/60S),24
SALES,PT. KALIMAS GLOBAL ASIA,44742,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),72
SALES,PT. KALIMAS GLOBAL ASIA,44742,NATURALLE VIT E 250IU (BTL/30S),48
SALES,PT. KALIMAS GLOBAL ASIA,44742,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),48
SALES,PT. KALIMAS GLOBAL ASIA,44742,NATURALLE VIT E 250IU (BTL/30S),48
SALES,SARI GUNUNG.Ap,44742,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),36
SALES,SARI GUNUNG.Ap,44742,MAXITON SOFT CAP (BTL/30S),36
SALES,SARI GUNUNG.Ap,44742,NATURALLE BETA CAROTENE 6MG (BTL/30S),36
SALES,SARI GUNUNG.Ap,44742,NATURALLE EPO PLUS FISH OIL 500MG(BTL/30S),24
SALES,SARI GUNUNG.Ap,44742,NATURALLE FISH OIL 1000MG (BTL/60S),24
SALES,SARI GUNUNG.Ap,44742,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),24
SALES,VITA SARI.Ap,44742,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),63
SALES,VITA SARI.Ap,44742,NATURALLE FISH OIL 1000MG (BTL/60S),24
SALES,BONA JAYA.AP,44742,MAXITON SOFT CAP (BTL/30S),48
SALES,BONA JAYA.AP,44742,NATURALLE EPO PLUS FISH OIL 500MG(BTL/30S),12
SALES,BONA JAYA.AP,44742,NATURALLE FISH OIL 1000MG (BTL/60S),12
SALES,BONA JAYA.AP,44742,NATURALLE GARLIC OIL 3000MG (BTL/100S),12
SALES,SUDARSO.Ap,44742,CHAMPS EMULSION (BTL/200ML),3
SALES,MITRA.Ap,44742,NATURALLE FISH OIL 1000MG (BTL/60S),1
SALES,AGUNG.TO,44742,NATURALLE EPO PLUS FISH OIL 500MG(BTL/30S),36
SALES,AGUNG.TO,44742,NATURALLE TONGKAT ALI PLUS (BTL/60),13
SALES,AGUNG.TO,44742,NATURALLE FISH OIL 1000MG (BTL/60S),12
SALES,VITA SARI.Ap,44742,MAXITON SOFT CAP (BTL/30S),72
SALES,MITRA.Ap,44742,CHAMPS VIT C 100MG (BTL/30),12
SALES,VITA SARI.Ap,44742,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),105
SALES,VITA SARI.Ap,44742,NATURALLE VIT E 250IU (BTL/30S),24
SALES,PAK PAK. TO,44749,CHAMPS VIT C 100MG (BTL/30),12
SALES,LAJU SEHAT. AP,44750,MAXITON SOFT CAP (BTL/30S),4
SALES,WATIYEM.Bidan,44753,CHAMPS VIT C 100MG (BTL/30),4
RETUR,PT. MENARA ANUGERAH SENTOSA,44754,NATURALLE BETA CAROTENE 6MG (BTL/30S),-1
SALES,GUNA F.Ap,44754,MAXITON SOFT CAP (BTL/30S),2
SALES,MW RAMBUTAN 2.Ap,44754,MAXITON SOFT CAP (BTL/30S),1
SALES,ANDA.TO,44754,MAXITON SOFT CAP (BTL/30S),12
SALES,BERSAMA.TO,44755,NATURALLE TONGKAT ALI PLUS (BTL/60),3
SALES,BAZZAR DUOPHARMA MEDAN,44756,CHAMPS MULTIVITAMIN PINNEAPLE (BTL/30),1
SALES,VITA SARI.Ap,44757,NATURALLE GARLIC OIL 3000MG (BTL/100S),24
SALES,VITA SARI.Ap,44757,NATURALLE TONGKAT ALI PLUS (BTL/60),12
SALES,CAHAYA RAYA.Ap,44757,NATURALLE GARLIC OIL 3000MG (BTL/100S),6
RETUR,ALMAQVIRA.Ap,44760,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),-1
SALES,BIDAN NATALIA BR GIRSANG  TO SUMBER SEHAT,44760,MAXITON SOFT CAP (BTL/30S),1
SALES,BINTANG FARMA. CV,44761,MAXITON SOFT CAP (BTL/30S),30
SALES,BINTANG FARMA. CV,44761,NATURALLE BETA CAROTENE 6MG (BTL/30S),18
SALES,BINTANG FARMA. CV,44761,NATURALLE GARLIC OIL 3000MG (BTL/100S),12
SALES,BINTANG FARMA. CV,44761,NATURALLE TONGKAT ALI PLUS (BTL/60),4
SALES,BINTANG FARMA. CV,44761,NATURALLE KACIP FATIMAH PLUS (BTL/60),4
SALES,KASIH AGAPE.Ap,44761,NATURALLE FISH OIL 1000MG (BTL/60S),1
SALES,TIOSBEL.TO,44765,NATURALLE VIT E 250IU (BTL/30S),1
SALES,TIOSBEL.TO,44765,NATURALLE FISH OIL 1000MG (BTL/60S),1
SALES,TIOSBEL.TO,44765,NATURALLE GARLIC OIL 3000MG (BTL/100S),1
SALES,DETTY.Ap,44767,MAXITON SOFT CAP (BTL/30S),4
SALES,AGUNG.TO,44767,FLAVETTES VIT C WITH CALCIUM 1000 MG (BTL/30),24
